Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    TAB
    USE

Grammar

Rule 0     S' -> P
    (54) R -> BRAOPEN INT SUSPENSIVE INT BRACLOSE .

    LOOP            reduce using rule 54 (R -> BRAOPEN INT SUSPENSIVE INT BRACLOSE .)
    SEMICOLON       reduce using rule 54 (R -> BRAOPEN INT SUSPENSIVE INT BRACLOSE .)


state 158

    (55) R -> BRAOPEN INT SUSPENSIVE INT COMMA . INT SUSPENSIVE INT BRACLOSE
    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA . INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE

    INT             shift and go to state 171


state 159

    (2) IFSTATEMENT -> IF E THEN S ELSIF S END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 172


state 160

    (5) IFSTATEMENT -> IF E THEN S ELSIF A END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 173


state 161

    (4) IFSTATEMENT -> IF E THEN S END IF SEMICOLON NEWLINE .

    END             reduce using rule 4 (IFSTATEMENT -> IF E THEN S END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 4 (IFSTATEMENT -> IF E THEN S END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 4 (IFSTATEMENT -> IF E THEN S END IF SEMICOLON NEWLINE .)


state 162

    (3) IFSTATEMENT -> IF E THEN S ELSE S END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 174


state 163

    (6) IFSTATEMENT -> IF E THEN S ELSE A END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 175


state 164

    (7) IFSTATEMENT -> IF E THEN A END IF SEMICOLON NEWLINE .

    END             reduce using rule 7 (IFSTATEMENT -> IF E THEN A END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 7 (IFSTATEMENT -> IF E THEN A END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 7 (IFSTATEMENT -> IF E THEN A END IF SEMICOLON NEWLINE .)


state 165

    (10) IFSTATEMENT -> IF E THEN A ELSIF A END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 176


state 166

    (8) IFSTATEMENT -> IF E THEN A ELSIF S END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 177


state 167

    (11) IFSTATEMENT -> IF E THEN A ELSE A END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 178


state 168

    (9) IFSTATEMENT -> IF E THEN A ELSE S END IF . SEMICOLON NEWLINE

    SEMICOLON       shift and go to state 179


state 169

    (14) FORSTATEMENT -> FOR V IN R LOOP S END LOOP SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 180


state 170

    (15) FORSTATEMENT -> FOR V IN R LOOP A END LOOP SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 181


state 171

    (55) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT . SUSPENSIVE INT BRACLOSE
    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT . SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE

    SUSPENSIVE      shift and go to state 182


state 172

    (2) IFSTATEMENT -> IF E THEN S ELSIF S END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 183


state 173

    (5) IFSTATEMENT -> IF E THEN S ELSIF A END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 184


state 174

    (3) IFSTATEMENT -> IF E THEN S ELSE S END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 185


state 175

    (6) IFSTATEMENT -> IF E THEN S ELSE A END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 186


state 176

    (10) IFSTATEMENT -> IF E THEN A ELSIF A END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 187


state 177

    (8) IFSTATEMENT -> IF E THEN A ELSIF S END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 188


state 178

    (11) IFSTATEMENT -> IF E THEN A ELSE A END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 189


state 179

    (9) IFSTATEMENT -> IF E THEN A ELSE S END IF SEMICOLON . NEWLINE

    NEWLINE         shift and go to state 190


state 180

    (14) FORSTATEMENT -> FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE .

    END             reduce using rule 14 (FORSTATEMENT -> FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 14 (FORSTATEMENT -> FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE .)
    ELSE            reduce using rule 14 (FORSTATEMENT -> FOR V IN R LOOP S END LOOP SEMICOLON NEWLINE .)


state 181

    (15) FORSTATEMENT -> FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE .

    END             reduce using rule 15 (FORSTATEMENT -> FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 15 (FORSTATEMENT -> FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE .)
    ELSE            reduce using rule 15 (FORSTATEMENT -> FOR V IN R LOOP A END LOOP SEMICOLON NEWLINE .)


state 182

    (55) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE . INT BRACLOSE
    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE . INT COMMA INT SUSPENSIVE INT BRACLOSE

    INT             shift and go to state 191


state 183

    (2) IFSTATEMENT -> IF E THEN S ELSIF S END IF SEMICOLON NEWLINE .

    END             reduce using rule 2 (IFSTATEMENT -> IF E THEN S ELSIF S END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 2 (IFSTATEMENT -> IF E THEN S ELSIF S END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 2 (IFSTATEMENT -> IF E THEN S ELSIF S END IF SEMICOLON NEWLINE .)


state 184

    (5) IFSTATEMENT -> IF E THEN S ELSIF A END IF SEMICOLON NEWLINE .

    END             reduce using rule 5 (IFSTATEMENT -> IF E THEN S ELSIF A END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 5 (IFSTATEMENT -> IF E THEN S ELSIF A END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 5 (IFSTATEMENT -> IF E THEN S ELSIF A END IF SEMICOLON NEWLINE .)


state 185

    (3) IFSTATEMENT -> IF E THEN S ELSE S END IF SEMICOLON NEWLINE .

    END             reduce using rule 3 (IFSTATEMENT -> IF E THEN S ELSE S END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 3 (IFSTATEMENT -> IF E THEN S ELSE S END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 3 (IFSTATEMENT -> IF E THEN S ELSE S END IF SEMICOLON NEWLINE .)


state 186

    (6) IFSTATEMENT -> IF E THEN S ELSE A END IF SEMICOLON NEWLINE .

    END             reduce using rule 6 (IFSTATEMENT -> IF E THEN S ELSE A END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 6 (IFSTATEMENT -> IF E THEN S ELSE A END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 6 (IFSTATEMENT -> IF E THEN S ELSE A END IF SEMICOLON NEWLINE .)


state 187

    (10) IFSTATEMENT -> IF E THEN A ELSIF A END IF SEMICOLON NEWLINE .

    END             reduce using rule 10 (IFSTATEMENT -> IF E THEN A ELSIF A END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 10 (IFSTATEMENT -> IF E THEN A ELSIF A END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 10 (IFSTATEMENT -> IF E THEN A ELSIF A END IF SEMICOLON NEWLINE .)


state 188

    (8) IFSTATEMENT -> IF E THEN A ELSIF S END IF SEMICOLON NEWLINE .

    END             reduce using rule 8 (IFSTATEMENT -> IF E THEN A ELSIF S END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 8 (IFSTATEMENT -> IF E THEN A ELSIF S END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 8 (IFSTATEMENT -> IF E THEN A ELSIF S END IF SEMICOLON NEWLINE .)


state 189

    (11) IFSTATEMENT -> IF E THEN A ELSE A END IF SEMICOLON NEWLINE .

    END             reduce using rule 11 (IFSTATEMENT -> IF E THEN A ELSE A END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 11 (IFSTATEMENT -> IF E THEN A ELSE A END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 11 (IFSTATEMENT -> IF E THEN A ELSE A END IF SEMICOLON NEWLINE .)


state 190

    (9) IFSTATEMENT -> IF E THEN A ELSE S END IF SEMICOLON NEWLINE .

    END             reduce using rule 9 (IFSTATEMENT -> IF E THEN A ELSE S END IF SEMICOLON NEWLINE .)
    ELSIF           reduce using rule 9 (IFSTATEMENT -> IF E THEN A ELSE S END IF SEMICOLON NEWLINE .)
    ELSE            reduce using rule 9 (IFSTATEMENT -> IF E THEN A ELSE S END IF SEMICOLON NEWLINE .)


state 191

    (55) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT . BRACLOSE
    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT . COMMA INT SUSPENSIVE INT BRACLOSE

    BRACLOSE        shift and go to state 193
    COMMA           shift and go to state 192


state 192

    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA . INT SUSPENSIVE INT BRACLOSE

    INT             shift and go to state 194


state 193

    (55) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE .

    LOOP            reduce using rule 55 (R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE .)
    SEMICOLON       reduce using rule 55 (R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE .)


state 194

    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT . SUSPENSIVE INT BRACLOSE

    SUSPENSIVE      shift and go to state 195


state 195

    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE . INT BRACLOSE

    INT             shift and go to state 196


state 196

    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT . BRACLOSE

    BRACLOSE        shift and go to state 197


state 197

    (56) R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE .

    LOOP            reduce using rule 56 (R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE .)
    SEMICOLON       reduce using rule 56 (R -> BRAOPEN INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT COMMA INT SUSPENSIVE INT BRACLOSE .)

